294,3,5,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Silhouette=,0.613331216,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
288,7,8,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,2,1,2,1,1,1,1,3,1,1,2,1,1,3,1,0,1,3,1,1,1,1,2,2,1,2,1,1,1,1,1,1,1,2,1,1,1,3,1,2,0
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Silhouette=,0.743982133,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
466,2,5,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,1,0,0,1,0,1,1,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,1
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Silhouette=,0.505026652,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
343,7,3,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,1,9,1,9,9,9,9,4,9,6,9,6,9,4,6,4,4,6,9,2,2,4,1,9,9,1,9,9,9,2,9,9,2,1,9,6,9,9,2,1,4
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Silhouette=,0.566161266,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
273,3,4,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,3,2,3,2,2,2,2,4,2,4,2,2,2,4,2,4,4,4,2,5,2,4,3,2,2,3,2,2,2,5,2,2,5,3,2,4,2,2,5,3,4
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Silhouette=,0.350456033,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
404,5,5,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,1,0,1,0,0,0,0,5,0,0,0,0,0,5,0,0,0,5,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Silhouette=,0.688712113,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
412,6,8,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,3,4,3,1,1,1,1,2,1,5,5,0,1,1,5,1,9,2,1,1,4,2,7,1,1,7,1,0,1,1,1,1,1,3,1,1,1,2,1,1,1
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Silhouette=,0.638842078,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
465,8,7,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,4,1,4,1,1,1,1,1,5,2,1,2,1,1,1,1,2,1,1,5,1,1,4,1,1,4,1,1,1,1,1,1,1,4,1,1,1,5,1,1,1
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Silhouette=,0.762434924,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
429,6,8,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,4,0,4,8,4,8,8,8,2,8,8,8,8,3,8,4,2,8,8,8,8,0,8,8,0,8,3,8,8,8,8,8,0,8,8,8,8,8,8,8
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Silhouette=,0.727526137,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
261,6,6,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,1,8,1,8,0,8,8,3,8,8,1,8,8,3,8,5,5,3,8,0,0,5,1,8,8,1,8,8,8,0,8,8,8,1,8,8,8,6,0,8,6
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Silhouette=,0.544834666,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
412,7,7,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,1,0,1,0,0,0,0,2,0,2,0,0,0,0,0,0,0,2,0,0,0,3,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Silhouette=,0.842058981,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
489,6,5,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,1,2,2,2,2,2,2,0,2,3,2,3,2,0,3,0,0,3,2,1,1,0,1,2,2,1,2,2,2,1,2,2,1,1,2,2,2,0,1,0,0
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Silhouette=,0.564438585,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
483,7,8,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,6,0,3,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,2,0,0,5,0,0,0,0,0,0,7,1,0,0,0,0,7,0,0
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Silhouette=,0.77678394,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
341,5,6,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,6,7,6,7,7,7,7,7,7,3,7,3,7,7,3,4,4,3,7,2,7,4,6,6,7,6,7,7,7,2,7,3,2,6,7,7,7,7,2,6,4
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Silhouette=,0.528783521,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
395,3,4,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,3,1,0,4,1,4,4,0,4,0,4,4,4,0,0,0,0,0,4,1,1,0,3,4,4,3,4,4,4,1,4,4,1,3,4,0,4,4,1,0,0
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Silhouette=,0.390104613,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
363,8,7,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,3,1,3,2,1,1,1,1,1,1,2,0,1,1,2,4,0,1,1,5,1,4,3,1,1,3,1,1,0,1,1,1,1,3,1,4,1,1,5,1,4
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Silhouette=,0.697350453,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
278,3,8,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,2,1,2,1,1,1,1,0,1,1,1,1,1,0,1,0,0,0,1,3,3,0,2,2,1,2,1,1,1,3,1,1,1,2,1,2,1,1,3,2,0
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Silhouette=,0.526304156,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
232,7,5,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,1,0,1,0,2,0,0,0,0,3,1,3,0,0,3,3,3,3,0,2,2,0,1,1,0,1,0,0,0,2,0,0,0,1,0,0,0,0,2,1,3
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Silhouette=,0.676484937,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
433,3,8,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,1,0,1,0,0,0,0,3,0,3,0,0,0,0,3,0,0,3,0,2,2,0,1,0,0,4,0,0,0,2,0,3,2,1,0,0,0,0,2,0,0
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Silhouette=,0.603180453,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
236,8,8,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,2,1,2,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,0,3,1,0,1,1,1,1,2,1,1,2,1,1,1,1,1,3,1
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Silhouette=,0.829048794,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
306,8,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,6,0,6,0,0,0,0,8,0,3,6,7,0,3,7,0,0,3,0,2,2,0,5,0,0,4,0,0,0,2,0,0,2,5,0,0,0,0,2,0,0
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Silhouette=,0.392637026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
370,7,5,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,1,0,1,0,0,0,0,3,0,5,2,5,0,3,5,3,3,5,0,2,2,3,1,1,0,1,0,0,0,2,0,0,2,1,0,0,0,0,2,1,3
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Silhouette=,0.585858792,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
282,8,8,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,1,0,1,0,0,0,0,7,0,7,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Silhouette=,0.666885107,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
346,4,8,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,2,4,2,0,4,0,0,0,4,3,0,3,0,0,3,6,6,3,0,1,4,0,2,0,0,1,0,0,0,4,2,0,1,2,0,0,0,4,4,0,6
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Silhouette=,0.503938849,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
476,6,7,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,5,6,5,6,6,6,6,6,6,4,6,4,6,4,6,3,3,4,6,6,6,3,5,6,6,5,6,6,6,6,6,6,6,5,6,6,6,6,6,3,3
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Silhouette=,0.627329827,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
385,5,8,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,1,0,1,0,0,0,0,2,0,0,1,0,0,2,0,0,2,2,0,0,0,2,1,0,0,1,0,0,0,0,0,0,0,1,0,0,5,0,0,0,0
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Silhouette=,0.647839807,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
264,7,8,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,1,9,1,9,9,9,9,9,9,8,1,9,9,0,9,9,8,0,9,9,9,9,1,1,9,1,9,9,9,9,9,9,9,1,9,9,9,9,9,1,9
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Silhouette=,0.764388735,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
446,5,6,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,5,3,5,3,3,3,3,3,3,7,4,7,3,3,7,6,6,7,3,4,4,3,5,3,3,5,3,3,3,4,3,3,4,5,3,3,3,3,4,3,3
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Silhouette=,0.59323968,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
447,5,6,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,1,0,1,0,0,0,0,0,0,2,0,2,0,0,2,2,2,2,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Silhouette=,0.703353564,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
290,8,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,3,4,1,4,4,4,4,2,4,5,3,5,4,2,5,4,5,2,4,0,0,8,3,4,4,3,4,4,4,0,4,4,0,3,4,4,4,6,0,4,8
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Silhouette=,0.45148127,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
297,8,7,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,4,0,7,0,0,0,0,3,0,1,7,0,0,0,0,5,0,3,0,4,4,0,8,0,0,7,0,0,0,4,0,0,0,7,5,0,0,1,4,0,0
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Silhouette=,0.62072553,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
362,6,6,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,5,9,5,9,3,9,9,2,9,6,9,6,9,2,6,2,2,6,9,4,3,2,1,9,9,8,9,9,9,3,9,9,4,5,9,9,9,9,7,9,2
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Silhouette=,0.47246863,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
346,6,4,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,2,1,1,1,1,1,1,6,1,3,1,3,1,1,3,6,6,3,1,2,2,6,2,1,1,2,1,1,1,2,1,1,2,2,1,1,1,1,2,1,6
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Silhouette=,0.604229375,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
421,8,7,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,2,0,2,5,0,0,0,1,0,1,0,0,0,0,4,0,5,1,0,0,0,0,2,0,0,2,0,0,0,0,0,4,0,2,0,0,0,0,0,0,0
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Silhouette=,0.798657089,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
371,8,7,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,2,0,2,0,0,0,0,6,0,0,0,5,0,0,0,6,4,0,0,1,0,3,2,0,0,8,0,0,5,0,0,0,0,2,0,3,0,6,1,0,3
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Silhouette=,0.662324949,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
368,2,6,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,3,7,0,3,3,7,4,2,0,3,7,3,4,2,7,2,2,3,7,0,0,2,2,0,0,0,0,0,3,3,3,7,0,0,3,3,7,0,0,2,2
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Silhouette=,0.409526653,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
394,8,8,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,1,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,4,0,0,2,0,0,0,0,0,0,0,2,0,7,0,0,0,0,7
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Silhouette=,0.679763579,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
337,3,4,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,2,0,3,3,3,3,3,3,6,3,6,3,3,6,3,3,6,3,2,2,3,0,3,3,0,3,3,3,2,3,6,2,0,3,6,3,3,2,2,3
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Silhouette=,0.355890957,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
228,3,5,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,3,2,3,2,2,2,2,1,2,2,2,2,2,1,2,1,1,2,2,2,2,1,3,2,1,3,1,2,2,4,2,2,2,3,2,3,2,2,2,3,1
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Silhouette=,0.317241087,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
274,7,4,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,1,0,1,0,0,0,0,2,0,2,0,0,0,2,0,2,2,2,0,3,3,2,1,1,0,1,0,0,0,3,0,0,3,1,0,0,0,0,3,1,2
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Silhouette=,0.578575281,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
472,2,8,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,6,6,6,2,7,2,3,3,2,0,6,0,3,3,7,3,3,8,1,3,6,3,3,3,3,3,3,3,2,2,2,6,3,2,3,2,6,6,3,3,3
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Silhouette=,0.336641261,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
399,4,3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,3,3,2,4,3,4,4,2,2,2,4,4,4,2,2,4,4,2,3,3,3,2,3,4,4,3,3,4,4,3,4,2,3,4,4,2,4,2,3,2,2
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Silhouette=,0.500514955,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
302,4,8,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,2,5,2,3,5,3,3,4,3,4,3,4,3,4,4,8,3,4,3,0,5,3,9,3,3,0,8,3,3,7,2,3,0,2,3,3,3,3,7,8,8
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Silhouette=,0.490392562,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
309,7,6,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,5,1,5,1,1,1,1,2,1,2,5,2,1,1,1,3,1,2,1,4,4,1,5,5,7,5,7,1,1,4,1,1,1,5,1,1,1,1,4,5,3
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Silhouette=,0.615946345,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
469,8,5,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,2,2,2,2,2,2,2,2,2,5,2,5,2,2,5,2,4,5,2,2,2,4,3,2,2,3,2,2,2,2,2,2,2,3,2,2,2,2,2,2,4
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Silhouette=,0.638516593,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
267,8,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,2,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,2,2,1,2,1,1,2,1,1,1,2,1,1,2,2,1,1,1,1,2,1,1
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Silhouette=,0.442629584,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
287,4,2,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,3,0,1,2,0,0,2,1,0,1,2,1,2,1,1,2,2,1,0,3,3,1,3,2,2,3,3,2,0,3,2,1,3,2,2,1,2,0,3,0,1
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Silhouette=,0.382833027,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
367,4,5,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
